user_id,nome,email,idade,genero,cidade,estado,cep,data_cadastro,ativo
1,Ana Silva,[email],28,F,Curitiba,PR,80010-000,2023-01-05,true
2,Bruno Costa,[email],34,M,São Paulo,SP,01001-000,2022-11-10,true
3,Camila Rocha,[email],22,F,Belo Horizonte,MG,30110-000,2023-02-14,true
4,Daniel Pereira,[email],41,M,Porto Alegre,RS,90010-000,2021-09-20,false
5,Elisa Martins,[email],31,F,Florianópolis,SC,88010-000,2022-05-18,true
6,Felipe Souza,[email],27,M,Rio de Janeiro,RJ,20010-000,2023-03-01,true
7,Gabriela Lima,[email],39,F,Recife,PE,50010-000,2020-12-09,false
8,Henrique Alves,[email],45,M,Goiânia,GO,74010-000,2019-07-25,true
9,Isabela Nunes,[email],26,F,São Paulo,SP,01310-000,2023-04-10,true
10,João Ribeiro,[email],33,M,Campinas,SP,13010-000,2022-08-15,true
11,Karina Lopes,[email],29,F,Santos,SP,11010-000,2023-05-02,true
12,Lucas Farias,[email],36,M,Natal,RN,59010-000,2021-06-18,false
13,Mariana Teixeira,[email],24,F,Vitória,ES,29010-000,2023-03-22,true
14,Nicolas Araujo,[email],42,M,Manaus,AM,69010-000,2020-10-30,true
15,Patricia Melo,[email],38,F,João Pessoa,PB,58010-000,2021-01-12,true
16,Rafael Barros,[email],35,M,Uberlândia,MG,38400-000,2022-02-05,true
17,Sandra Pacheco,[email],47,F,Campo Grande,MS,79010-000,2019-09-09,false
18,Tiago Cunha,[email],28,M,São José,SC,88110-000,2023-06-01,true
19,Vanessa Freitas,[email],32,F,Sorocaba,SP,18010-000,2022-04-19,true
20,Wesley Torres,[email],40,M,Londrina,PR,86010-000,2021-11-11,true
21,Amanda Reis,[email],23,F,Ribeirão Preto,SP,14010-000,2023-05-15,true
22,Carlos Mendes,[email],37,M,Bauru,SP,17010-000,2022-01-20,true
23,Daniela Pires,[email],34,F,Taubaté,SP,12010-000,2021-10-02,true
24,Eduardo Lima,[email],46,M,Aracaju,SE,49010-000,2020-08-18,false
25,Fernanda Rocha,[email],29,F,Niterói,RJ,24010-000,2023-02-11,true
26,Gustavo Freire,[email],41,M,Maceió,AL,57010-000,2019-12-07,true
27,Helena Duarte,[email],27,F,Pelotas,RS,96010-000,2023-04-21,true
28,Ivan Moreira,[email],50,M,Santarém,PA,68010-000,2018-06-14,false
29,Juliana Rios,[email],36,F,Ilhéus,BA,45650-000,2021-03-09,true
30,Kleber Santos,[email],44,M,Itajaí,SC,88300-000,2020-05-30,true
31,Laura Pinto,[email],25,F,Lavras,MG,37200-000,2023-01-19,true
32,Marcos Vinicius,[email],39,M,Barreiras,BA,47800-000,2021-09-01,true
33,Natalia Coelho,[email],31,F,Parnaíba,PI,64200-000,2022-06-23,true
34,Otavio Braga,[email],48,M,Divinópolis,MG,35500-000,2019-04-12,false
35,Paula Azevedo,[email],34,F,Guarapuava,PR,85010-000,2022-07-07,true
36,Ricardo Nogueira,[email],41,M,Santarém,PA,68020-000,2020-02-25,true
37,Sabrina Farias,[email],26,F,Marília,SP,17500-000,2023-05-05,true
38,Thiago Batista,[email],38,M,Caruaru,PE,55010-000,2021-11-19,true
39,Ursula Neves,[email],45,F,Caxias do Sul,RS,95010-000,false
40,Victor Ramos,[email],29,M,Palmas,TO,77010-000,2023-06-12,true
41,William Rocha,[email],52,M,Rio Branco,AC,69900-000,2018-03-03,false
42,Ximena Duarte,[email],33,F,Foz do Iguaçu,PR,85850-000,2022-10-10,true
43,Yuri Pacheco,[email],27,M,Ji-Paraná,RO,76900-000,2023-02-08,true
44,Zelia Andrade,[email],49,F,Itabuna,BA,45600-000,2019-01-16,false
45,Aline Correia,[email],35,F,São Luís,MA,65010-000,2021-08-27,true
46,Breno Guedes,[email],28,M,Crato,CE,63100-000,2023-04-14,true
47,Cintia Lopes,[email],41,F,Franca,SP,14400-000,2020-09-09,true
48,Diego Moura,[email],37,M,Sete Lagoas,MG,35700-000,2021-05-02,true
49,Estela Fonseca,[email],24,F,Pato Branco,PR,85500-000,2023-06-03,true
50,Fabio Torres,[email],46,M,Rondonópolis,MT,78700-000,2019-12-20,false
